"dept_id","dept_name","head_of_dept","total_students","total_faculty","building_name","year","email"
2,Mechanical Engineering,Dr. Ravi Patel,270,15,Innovation Hall,2018,[email]
3,Economics,Dr. Kiran Singh,312,14,Science Tower,2008,[email]
4,Biology,Dr. Priya Das,193,19,North Campus,2016,[email]
5,Law,Dr. Anil Iyer,255,23,West Pavilion,2003,[email]
6,Physics,Dr. Pooja Nair,278,16,Research Wing,2004,[email]
7,Data Science,Dr. Amit Verma,230,11,Tech Block A,2015,[email]
8,Civil Engineering,Dr. Rajesh Kaur,384,13,East Wing,2006,[email]
9,Psychology,Dr. Meera Patel,199,21,Main Building,2007,[email]
10,Mathematics,Dr. Sneha Banerjee,336,20,Central Block,2002,[email]
11,Computer Science,Dr. Vikram Mehta,320,17,Innovation Hall,2020,[email]
12,Electrical Engineering,Dr. Sunita Verma,232,19,Science Tower,2010,[email]
13,Political Science,Dr. Priya Chopra,219,14,Research Wing,2013,[email]
14,Business Administration,Dr. Rajesh Singh,288,18,Tech Block A,2011,[email]
15,Architecture,Dr. Kiran Mehta,270,12,West Pavilion,2005,[email]
16,Environmental Science,Dr. Sneha Rao,310,17,Main Building,2019,[email]
17,Accounting,Dr. Nisha Verma,256,13,South Annex,2009,[email]
18,Finance,Dr. Anil Mehta,330,15,Tech Block A,2010,[email]
19,Marketing,Dr. Sunita Patel,346,16,Innovation Hall,2021,[email]
20,History,Dr. Ravi Banerjee,221,19,Science Tower,1999,[email]
21,Philosophy,Dr. Meera Verma,248,14,Central Block,2003,[email]
22,English Literature,Dr. Priya Kaur,287,17,Main Building,2017,[email]
23,Chemistry,Dr. Kiran Das,293,21,Science Tower,2014,[email]
24,Geography,Dr. Anil Singh,242,11,North Campus,2001,[email]
25,Statistics,Dr. Nisha Patel,189,15,South Annex,2020,[email]
26,Design,Dr. Rajesh Verma,299,20,West Pavilion,2006,[email]
27,Cyber Security,Dr. Sneha Sharma,315,22,Research Wing,2018,[email]
28,Robotics,Dr. Ravi Mehta,278,23,Tech Block A,2015,[email]
29,Medicine,Dr. Meera Nair,360,24,Science Tower,2009,[email]
30,Pharmacy,Dr. Amit Das,334,15,Main Building,2004,[email]
31,Nursing,Dr. Pooja Patel,192,10,West Pavilion,2010,[email]
32,Public Health,Dr. Sunita Mehta,218,18,Research Wing,2021,[email]
33,Aerospace Engineering,Dr. Rajesh Rao,279,17,Innovation Hall,2017,[email]
34,Biotechnology,Dr. Sneha Nair,205,19,Science Tower,2008,[email]
35,Urban Planning,Dr. Anil Banerjee,331,21,Main Building,2013,[email]
36,Food Technology,Dr. Priya Iyer,284,22,Central Block,2007,[email]
37,Genetics,Dr. Vikram Verma,240,20,Science Tower,2012,[email]
38,Botany,Dr. Meera Singh,172,14,Research Wing,2000,[email]
39,Zoology,Dr. Ravi Mehta,222,13,Innovation Hall,2015,[email]
40,Anthropology,Dr. Sunita Patel,234,20,Main Building,2016,[email]
41,Criminology,Dr. Pooja Verma,198,19,West Pavilion,2010,[email]
42,International Relations,Dr. Priya Singh,223,18,Science Tower,2002,[email]
43,Education,Dr. Anil Nair,249,15,South Annex,2014,[email]
44,Music,Dr. Ravi Verma,185,10,Central Block,2019,[email]
45,Fine Arts,Dr. Meera Mehta,210,11,West Pavilion,2003,[email]
46,Theatre,Dr. Rajesh Iyer,178,14,Main Building,2008,[email]
47,Film Studies,Dr. Nisha Patel,205,15,South Annex,2017,[email]
48,Media Studies,Dr. Amit Singh,265,16,Research Wing,2011,[email]
49,Library Science,Dr. Kiran Rao,288,17,North Campus,2005,[email]
50,Tourism Management,Dr. Sneha Verma,198,18,Innovation Hall,2022,[email]
51,Hospitality Management,Dr. Ravi Mehta,240,20,Science Tower,2004,[email]
52,Computer Science,Dr. Anil Kaur,340,16,Tech Block A,2009,[email]
53,Electrical Engineering,Dr. Pooja Mehta,312,21,Innovation Hall,2010,[email]
54,Mechanical Engineering,Dr. Rajesh Patel,298,17,Research Wing,2011,[email]
55,Data Science,Dr. Sunita Sharma,354,15,Science Tower,2014,[email]
56,Artificial Intelligence,Dr. Kiran Mehta,276,18,Tech Block A,2020,[email]
57,Civil Engineering,Dr. Amit Patel,296,19,Central Block,2008,[email]
58,Chemistry,Dr. Meera Banerjee,249,15,Science Tower,2012,[email]
59,Physics,Dr. Sneha Iyer,312,13,Research Wing,2017,[email]
60,Mathematics,Dr. Anil Verma,290,14,Main Building,2015,[email]
61,Biology,Dr. Pooja Singh,188,12,West Pavilion,2003,[email]
62,Economics,Dr. Priya Verma,260,17,Innovation Hall,2010,[email]
63,Psychology,Dr. Meera Mehta,236,14,Main Building,2005,[email]
64,History,Dr. Rajesh Das,223,16,South Annex,2014,[email]
65,Philosophy,Dr. Nisha Nair,276,13,Research Wing,2011,[email]
66,English Literature,Dr. Amit Kaur,198,18,Science Tower,2007,[email]
67,Political Science,Dr. Vikram Mehta,214,14,Central Block,2004,[email]
68,Sociology,Dr. Sunita Patel,228,19,West Pavilion,2019,[email]
69,Anthropology,Dr. Priya Verma,308,20,Research Wing,2001,[email]
70,Accounting,Dr. Anil Singh,241,16,Science Tower,2008,[email]
71,Finance,Dr. Kiran Nair,350,13,Main Building,2006,[email]
72,Marketing,Dr. Sneha Patel,319,18,Innovation Hall,2013,[email]
73,Human Resource Management,Dr. Rajesh Mehta,276,15,Central Block,2002,[email]
74,Operations Management,Dr. Ravi Sharma,255,17,West Pavilion,2009,[email]
75,Business Administration,Dr. Nisha Mehta,295,19,Tech Block A,2016,[email]
76,Architecture,Dr. Meera Patel,267,15,Science Tower,2018,[email]
77,Environmental Science,Dr. Priya Mehta,222,11,Research Wing,2005,[email]
78,Public Health,Dr. Amit Banerjee,244,17,South Annex,2019,[email]
79,Nursing,Dr. Vikram Verma,215,10,Main Building,2014,[email]
80,Pharmacy,Dr. Sneha Mehta,358,22,Science Tower,2006,[email]
81,Medicine,Dr. Rajesh Nair,388,23,Research Wing,2020,[email]
82,Veterinary Science,Dr. Sunita Singh,177,14,West Pavilion,2007,[email]
83,Agricultural Science,Dr. Meera Patel,230,18,Innovation Hall,2011,[email]
84,Food Technology,Dr. Kiran Verma,309,19,Science Tower,2013,[email]
85,Marine Biology,Dr. Priya Banerjee,267,16,Research Wing,2010,[email]
86,Genetics,Dr. Amit Mehta,312,18,Central Block,2001,[email]
87,Zoology,Dr. Ravi Singh,256,14,Main Building,2009,[email]
88,Botany,Dr. Sneha Nair,202,11,Science Tower,2008,[email]
89,Design,Dr. Meera Sharma,293,20,Innovation Hall,2015,[email]
90,Fine Arts,Dr. Pooja Verma,222,14,Research Wing,2004,[email]
91,Music,Dr. Rajesh Mehta,179,10,South Annex,2019,[email]
92,Theatre,Dr. Nisha Patel,207,11,Main Building,2002,[email]
93,Film Studies,Dr. Priya Verma,288,18,Science Tower,2018,[email]
94,Media Studies,Dr. Anil Mehta,314,20,Research Wing,2007,[email]
95,Library Science,Dr. Vikram Iyer,260,16,North Campus,2016,[email]
96,Tourism Management,Dr. Sunita Verma,202,15,South Annex,2014,[email]
97,Hospitality Management,Dr. Ravi Banerjee,244,14,Main Building,2009,[email]
98,Urban Planning,Dr. Meera Singh,312,18,Science Tower,2011,[email]
99,Criminology,Dr. Pooja Kaur,228,19,Innovation Hall,2003,[email]
100,International Relations,Dr. Rajesh Mehta,318,21,Research Wing,2022,[email]
101,Architecture,Dr. Priya Patel,254,14,Science Tower,2017,[email]
102,Environmental Science,Dr. Anil Nair,292,15,Main Building,2001,[email]
103,Philosophy,Dr. Sneha Verma,243,13,Central Block,2014,[email]
104,Physics,Dr. Rajesh Mehta,312,21,Science Tower,2018,[email]
105,Statistics,Dr. Pooja Verma,277,12,West Pavilion,2004,[email]
106,Mathematics,Dr. Meera Patel,244,20,Research Wing,2006,[email]
107,Computer Science,Dr. Ravi Iyer,324,18,Innovation Hall,2015,[email]
108,Cyber Security,Dr. Nisha Mehta,293,17,Tech Block A,2020,[email]
109,Artificial Intelligence,Dr. Amit Patel,337,22,Science Tower,2009,[email]
110,Data Science,Dr. Priya Banerjee,311,19,Research Wing,2007,[email]
111,Biotechnology,Dr. Kiran Mehta,278,14,Innovation Hall,2011,[email]
112,Aerospace Engineering,Dr. Rajesh Verma,284,20,Science Tower,2012,[email]
113,Civil Engineering,Dr. Meera Mehta,315,17,Tech Block A,2010,[email]
114,Electrical Engineering,Dr. Sneha Das,294,13,Innovation Hall,2005,[email]
115,Mechanical Engineering,Dr. Ravi Mehta,304,15,Science Tower,2002,[email]
116,Economics,Dr. Anil Kaur,263,17,Central Block,2016,[email]
117,History,Dr. Pooja Verma,223,14,South Annex,2008,[email]
118,Political Science,Dr. Priya Mehta,298,15,Main Building,2013,[email]
119,Sociology,Dr. Amit Verma,254,11,Research Wing,2019,[email]
120,Psychology,Dr. Rajesh Patel,236,12,Science Tower,2020,[email]
121,Biology,Dr. Sunita Verma,212,14,Science Tower,2007,[email]
122,Chemistry,Dr. Meera Singh,296,18,Research Wing,2004,[email]
123,Genetics,Dr. Pooja Patel,288,16,Central Block,2010,[email]
124,Zoology,Dr. Amit Mehta,260,15,Main Building,2011,[email]
125,Botany,Dr. Ravi Nair,202,12,Science Tower,2003,[email]
126,Food Technology,Dr. Sneha Kaur,330,19,Innovation Hall,2016,[email]
127,Marine Biology,Dr. Priya Verma,285,18,Research Wing,2012,[email]
128,Agricultural Science,Dr. Rajesh Mehta,312,17,Science Tower,2009,[email]
129,Public Health,Dr. Meera Banerjee,270,14,South Annex,2005,[email]
130,Pharmacy,Dr. Nisha Verma,350,23,Science Tower,2014,[email]
131,Medicine,Dr. Amit Iyer,386,21,Research Wing,2018,[email]
132,Nursing,Dr. Priya Patel,214,13,Main Building,2019,[email]
133,Law,Dr. Sneha Mehta,245,16,Innovation Hall,2008,[email]
134,Business Administration,Dr. Rajesh Nair,298,18,Science Tower,2012,[email]
135,Accounting,Dr. Sunita Singh,262,12,West Pavilion,2001,[email]
136,Finance,Dr. Ravi Mehta,344,19,Tech Block A,2015,[email]
137,Marketing,Dr. Pooja Verma,326,20,Science Tower,2009,[email]
138,Human Resource Management,Dr. Anil Kaur,252,15,Central Block,2005,[email]
139,Operations Management,Dr. Meera Mehta,275,13,South Annex,2017,[email]
140,Economics,Dr. Priya Singh,284,14,Research Wing,2010,[email]
141,History,Dr. Sneha Verma,241,12,Main Building,2011,[email]
142,Philosophy,Dr. Ravi Mehta,234,11,Science Tower,2003,[email]
143,English Literature,Dr. Amit Patel,255,14,West Pavilion,2015,[email]
144,Political Science,Dr. Nisha Verma,210,15,Central Block,2019,[email]
145,Sociology,Dr. Rajesh Sharma,240,13,Research Wing,2008,[email]
146,Anthropology,Dr. Meera Banerjee,273,17,Main Building,2002,[email]
147,Criminology,Dr. Sunita Patel,225,16,Innovation Hall,2018,[email]
148,International Relations,Dr. Priya Nair,258,14,Science Tower,2014,[email]
149,Architecture,Dr. Ravi Verma,266,15,Research Wing,2007,[email]
150,Environmental Science,Dr. Sneha Mehta,324,18,Science Tower,2013,[email]
151,Physics,Dr. Rajesh Iyer,298,19,Main Building,2017,[email]
152,Mathematics,Dr. Kiran Patel,306,17,Science Tower,2006,[email]
153,Statistics,Dr. Pooja Verma,254,13,Research Wing,2004,[email]
154,Chemistry,Dr. Meera Mehta,273,16,South Annex,2009,[email]
155,Biology,Dr. Amit Kaur,294,15,Science Tower,2015,[email]
156,Botany,Dr. Rajesh Verma,190,12,Main Building,2002,[email]
157,Zoology,Dr. Sneha Patel,218,14,Innovation Hall,2018,[email]
158,Genetics,Dr. Ravi Nair,300,18,Research Wing,2005,[email]
159,Biotechnology,Dr. Priya Mehta,284,20,Science Tower,2016,[email]
160,Aerospace Engineering,Dr. Sunita Verma,276,17,Innovation Hall,2010,[email]
161,Civil Engineering,Dr. Rajesh Mehta,332,16,Tech Block A,2007,[email]
162,Mechanical Engineering,Dr. Pooja Nair,345,21,Science Tower,2013,[email]
163,Electrical Engineering,Dr. Meera Singh,290,19,Innovation Hall,2011,[email]
164,Computer Science,Dr. Anil Verma,342,17,Tech Block A,2014,[email]
165,Data Science,Dr. Priya Patel,314,18,Science Tower,2019,[email]
166,Artificial Intelligence,Dr. Sneha Mehta,335,20,Research Wing,2020,[email]
167,Cyber Security,Dr. Rajesh Banerjee,305,21,Tech Block A,2015,[email]
168,Robotics,Dr. Kiran Patel,270,19,Innovation Hall,2017,[email]
169,Design,Dr. Meera Verma,299,15,Main Building,2010,[email]
170,Fine Arts,Dr. Amit Nair,206,11,Science Tower,2009,[email]
171,Music,Dr. Ravi Singh,185,10,Central Block,2001,[email]
172,Theatre,Dr. Sneha Verma,193,11,West Pavilion,2006,[email]
173,Film Studies,Dr. Rajesh Mehta,245,13,Science Tower,2008,[email]
174,Media Studies,Dr. Sunita Patel,273,14,Research Wing,2012,[email]
175,Library Science,Dr. Priya Verma,282,17,Science Tower,2013,[email]
176,Tourism Management,Dr. Amit Patel,236,15,Main Building,2019,[email]
177,Hospitality Management,Dr. Ravi Banerjee,260,18,Research Wing,2007,[email]
178,Urban Planning,Dr. Meera Singh,293,16,Science Tower,2003,[email]
179,Public Health,Dr. Sneha Verma,255,15,Central Block,2015,[email]
180,Pharmacy,Dr. Rajesh Mehta,320,22,Science Tower,2021,[email]
181,Medicine,Dr. Priya Nair,384,24,Research Wing,2017,[email]
182,Nursing,Dr. Amit Kaur,216,13,Main Building,2011,[email]
183,Veterinary Science,Dr. Kiran Patel,201,11,Science Tower,2004,[email]
184,Agricultural Science,Dr. Meera Verma,272,18,Research Wing,2009,[email]
185,Food Technology,Dr. Pooja Mehta,312,19,Science Tower,2013,[email]
186,Marine Biology,Dr. Rajesh Verma,288,17,Innovation Hall,2018,[email]
187,Genetics,Dr. Sneha Verma,266,16,Science Tower,2007,[email]
188,Botany,Dr. Ravi Mehta,214,14,Main Building,2014,[email]
189,Zoology,Dr. Sunita Patel,238,13,Science Tower,2010,[email]
190,Biotechnology,Dr. Priya Verma,284,19,Research Wing,2015,[email]
191,Chemical Engineering,Dr. Amit Mehta,310,21,Innovation Hall,2016,[email]
192,Physics,Dr. Rajesh Patel,277,17,Science Tower,2008,[email]
193,Mathematics,Dr. Sneha Verma,266,15,Main Building,2002,[email]
194,Statistics,Dr. Priya Singh,228,13,Science Tower,2005,[email]
195,Computer Science,Dr. Amit Verma,334,18,Tech Block A,2013,[email]
196,Electrical Engineering,Dr. Meera Patel,310,17,Innovation Hall,2010,[email]
197,Mechanical Engineering,Dr. Rajesh Verma,298,19,Science Tower,2014,[email]
198,Civil Engineering,Dr. Sneha Mehta,327,20,Tech Block A,2020,[email]
199,Data Science,Dr. Kiran Patel,318,22,Science Tower,2018,[email]
200,Artificial Intelligence,Dr. Priya Mehta,330,21,Research Wing,2021,[email]